,Year,District,0...04 yrs,05...09 yrs,10...14 yrs,15...19 yrs,20...24 yrs,25...49 yrs,50...64 yrs,65+ yrs,Province
105,2023,Mannar,18,38,28,65,100,175,60,28,Northen
106,2017,Matale,275,438,695,822,698,2082,678,238,Central
107,2018,Matale,118,138,162,202,182,648,210,98,Central
108,2019,Matale,452,652,738,782,710,2078,650,208,Central
109,2020,Matale,205,140,132,130,155,558,148,80,Central
110,2021,Matale,42,15,12,40,115,372,98,32,Central
111,2022,Matale,248,378,412,368,355,1105,270,98,Central
112,2023,Matale,205,362,478,488,518,1595,490,180,Central
113,2017,Matara,468,698,1015,1488,2198,5805,1988,822,Southern
114,2018,Matara,125,142,200,305,438,1162,372,135,Southern
115,2019,Matara,318,645,728,1100,1368,3725,1170,478,Southern
116,2020,Matara,60,55,78,115,200,592,202,108,Southern
117,2021,Matara,75,110,125,202,252,828,210,92,Southern
118,2022,Matara,125,262,345,388,528,1778,542,232,Southern
119,2023,Matara,92,142,212,330,528,1655,678,355,Southern
120,2017,Moneragala,10,40,52,145,240,722,235,90,Uva
121,2018,Moneragala,12,2,15,22,62,202,65,15,Uva
122,2019,Moneragala,32,40,40,145,255,758,265,88,Uva
123,2020,Moneragala,25,20,30,62,65,435,162,72,Uva
124,2021,Moneragala,8,8,15,20,60,285,85,28,Uva
125,2022,Moneragala,32,30,32,110,182,632,182,75,Uva
126,2023,Moneragala,12,32,55,138,268,818,295,112,Uva
127,2017,Mullaitivu,12,22,5,78,158,472,98,22,Northen
128,2018,Mullaitivu,5,10,2,50,78,178,20,8,Northen
129,2019,Mullaitivu,12,18,8,90,152,282,55,32,Northen
130,2020,Mullaitivu,12,0,10,22,35,70,20,12,Northen
131,2021,Mullaitivu,0,0,0,0,2,2,0,0,Northen
132,2022,Mullaitivu,5,0,2,2,20,42,10,2,Northen
133,2023,Mullaitivu,2,10,10,32,58,182,55,25,Northen
134,2017,Nuwara Eliya,22,38,65,365,528,1212,305,120,Central
135,2018,Nuwara Eliya,15,10,20,102,140,358,135,45,Central
136,2019,Nuwara Eliya,30,32,35,150,168,550,162,62,Central
137,2020,Nuwara Eliya,8,0,2,25,55,140,35,20,Central
138,2021,Nuwara Eliya,0,2,5,18,58,160,32,10,Central
139,2022,Nuwara Eliya,15,15,15,45,100,232,62,22,Central
140,2023,Nuwara Eliya,15,8,15,58,178,265,68,18,Central
141,2017,Polonnaruwa,0,0,22,120,190,915,245,85,North_Central
142,2018,Polonnaruwa,5,2,10,38,48,175,42,15,North_Central
143,2019,Polonnaruwa,5,5,15,130,288,842,158,62,North_Central
144,2020,Polonnaruwa,10,5,8,32,80,192,80,32,North_Central
145,2021,Polonnaruwa,2,0,0,15,52,210,22,12,North_Central
146,2022,Polonnaruwa,8,10,8,50,175,455,108,52,North_Central
147,2023,Polonnaruwa,20,5,18,130,280,785,228,102,North_Central
148,2017,Puttalam,948,1558,1508,1672,1425,4762,1555,580,North_Western
149,2018,Puttalam,850,1042,475,335,460,1145,355,100,North_Western
150,2019,Puttalam,505,680,622,798,908,2635,855,262,North_Western
151,2020,Puttalam,118,105,118,152,135,480,212,98,North_Western
152,2021,Puttalam,85,132,120,190,265,822,268,102,North_Western
153,2022,Puttalam,428,608,892,1212,1190,3978,1398,585,North_Western
154,2023,Puttalam,435,588,775,1332,1228,3890,1490,578,North_Western
155,2017,Ratnapura,425,702,1312,2040,3188,10725,3530,1515,Sabaragamuwa
156,2018,Ratnapura,65,175,165,410,752,2342,778,378,Sabaragamuwa
157,2019,Ratnapura,222,310,410,990,1515,4608,1628,730,Sabaragamuwa
158,2020,Ratnapura,98,120,210,435,468,2135,1040,405,Sabaragamuwa
159,2021,Ratnapura,72,32,72,175,325,1215,345,142,Sabaragamuwa
160,2022,Ratnapura,108,160,335,918,1315,4058,1272,642,Sabaragamuwa
161,2023,Ratnapura,150,198,252,722,1078,3710,1458,705,Sabaragamuwa
162,2017,Trincomalee,550,835,852,915,878,2398,518,128,Eastern
163,2018,Trincomalee,282,288,258,362,398,1072,260,72,Eastern
164,2019,Trincomalee,408,670,752,788,760,2198,462,132,Eastern
165,2020,Trincomalee,410,610,765,768,582,1898,522,142,Eastern
166,2021,Trincomalee,45,42,58,100,128,330,68,20,Eastern
167,2022,Trincomalee,135,162,230,360,412,1315,242,80,Eastern
168,2023,Trincomalee,415,552,628,628,658,1725,465,192,Eastern
169,2017,Vavuniya,8,28,20,252,515,942,215,102,Northen
170,2018,Vavuniya,10,50,55,145,238,508,120,42,Northen
171,2019,Vavuniya,12,28,30,120,172,450,110,40,Northen
172,2020,Vavuniya,18,22,65,88,128,268,98,32,Northen
173,2021,Vavuniya,0,5,0,8,25,88,12,0,Northen
174,2022,Vavuniya,0,0,0,18,55,135,30,10,Northen
175,2023,Vavuniya,2,5,2,48,62,175,25,25,Northen
